buffers.Input.event_count,buffers.Input.filled_slots,buffers.Input.empty_slots,buffers.Input.flush_event_received,buffers.Input.rate,buffers.Input.average_deadtime,buffers.Input.paused_count,buffers.Input.paused,buffers.to_coincidence.event_count,buffers.to_coincidence.filled_slots,buffers.to_coincidence.empty_slots,buffers.to_coincidence.flush_event_received,buffers.to_coincidence.rate,buffers.to_coincidence.average_deadtime,buffers.to_coincidence.paused_count,buffers.to_coincidence.paused,buffers.Coincidences.event_count,buffers.Coincidences.filled_slots,buffers.Coincidences.empty_slots,buffers.Coincidences.flush_event_received,buffers.Coincidences.rate,buffers.Coincidences.average_deadtime,buffers.Coincidences.paused_count,buffers.Coincidences.paused,workers.RedPitaya.processes,workers.RedPitaya.cpu_percent,workers.Copy.processes,workers.Copy.cpu_percent,workers.Coincidence.processes,workers.Coincidence.cpu_percent,workers.Save_Coincidence.processes,workers.Save_Coincidence.cpu_percent,workers.Visualize_Coincidence.processes,workers.Visualize_Coincidence.cpu_percent,workers.Oscilloscope.processes,workers.Oscilloscope.cpu_percent,time_active,total_processes_alive,control.cpu_percent
90,0.0,0.9921875,False,86.50294795877143,0.038938343609491124,0,False,90,0.0078125,0.9921875,False,86.67771892425101,0.038938343609491124,0,False,24,0.0,1.0,False,23.157948787318713,0.040193264112115656,0,False,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,0.4205772876739502,6,1.3
362,0.0,0.9921875,False,270.8983361910793,0.06857028765259691,0,False,361,0.0,1.0,False,269.9352681455137,0.06801719094521931,0,False,102,0.0,1.0,False,77.69548319619602,0.07693615410137793,0,False,1,10.0,1,10.0,1,18.9,1,9.0,1,0.0,1,7.0,1.4242463111877441,6,5.3
646,0.0,0.9921875,False,282.80098108134996,0.05934073373884446,0,False,645,0.0,1.0,False,282.8031967301464,0.06003511811468238,0,False,186,0.0,0.9921875,False,83.64641311062542,0.07082315490207229,0,False,1,9.0,1,11.0,1,18.9,1,11.0,1,1.0,1,8.0,2.4284026622772217,6,5.7
887,0.0,0.9921875,False,240.15008833141528,0.07684261804199566,0,False,886,0.0,1.0,False,240.15020244011492,0.07680261255285226,0,False,254,0.0,1.0,False,67.76007821047217,0.07602978061978168,0,False,1,9.0,1,10.0,1,16.9,1,9.0,1,0.0,1,6.0,3.431955575942993,6,4.7
1137,0.0,0.9921875,False,249.2312658105395,0.07307127351405399,0,False,1136,0.0,0.9921875,False,249.23061418712263,0.07315335245640472,0,False,328,0.0,1.0,False,73.77241961065714,0.08739327628464313,0,False,1,9.0,1,8.0,1,16.0,1,9.0,1,0.0,1,6.0,4.435033559799194,6,5.2
1425,0.0,0.984375,False,287.1682037098715,0.09485273264570858,0,False,1424,0.0078125,0.9921875,False,287.167247954162,0.09486641971986352,0,False,399,0.0,0.9921875,False,70.79453518942336,0.07405090341571777,0,False,1,11.0,1,12.0,1,17.0,1,10.0,1,11.0,1,1.0,5.437985420227051,6,4.7
1679,0.0,0.9921875,False,253.09666607590762,0.0803665981967346,0,False,1678,0.0,1.0,False,253.09023250686977,0.0803665981967346,0,False,468,0.0,1.0,False,68.75184579052383,0.12165418120954276,0,False,1,11.0,1,11.0,1,15.9,1,9.0,1,1.0,1,6.0,6.4423441886901855,6,4.1
1948,0.0,0.9921875,False,267.8678072721195,0.0770847852168419,0,False,1947,0.0,1.0,False,267.872640644869,0.07708358207170628,0,False,549,0.0,1.0,False,80.66141584221884,0.064914017880159,0,False,1,9.0,1,12.0,1,16.9,1,10.0,1,0.0,1,7.0,7.446083307266235,6,4.1
2182,0.0,0.9921875,False,233.0115227640769,0.07101746715713411,0,False,2181,0.0,1.0,False,233.00864618037016,0.07097837434702212,0,False,621,0.0,1.0,False,71.69522337133624,0.0678071772574253,0,False,1,11.0,1,9.0,1,15.9,1,9.0,1,0.0,1,6.0,8.4502272605896,6,3.9
4788,0.0,0.9921875,False,260.0458237582114,0.07993551123047425,0,False,4787,0.0078125,0.9921875,False,260.0451442559514,0.07993185648196631,0,False,1411,0.0,1.0,False,76.7180987981137,0.07642541140093956,0,False,1,11.0,1,9.0,1,17.9,1,10.0,1,4.0,1,7.0,18.487484216690063,6,4.7
7330,0.0,0.9921875,False,244.06831317846763,0.0973176808650722,0,False,7329,0.0,1.0,False,244.06651614855406,0.09731977281435505,0,False,2198,0.0,1.0,False,63.75604515820883,0.07547659847975385,0,False,1,10.0,1,9.0,1,15.9,1,8.0,1,0.0,1,6.0,28.524975538253784,6,3.9
9958,0.0,0.9921875,False,285.76043193373624,0.0733657861968924,0,False,9957,0.0,1.0,False,285.76049977008887,0.07342121580304735,0,False,2964,0.0,1.0,False,84.63288053786613,0.061001073539789695,0,False,1,10.0,1,11.9,1,18.9,1,11.9,1,1.0,1,7.0,38.56263089179993,6,4.6
12487,0.0,0.9921875,False,260.890208459061,0.08138721567597158,0,False,12486,0.0,1.0,False,260.8904562096909,0.08139255404791769,0,False,3736,0.0,1.0,False,78.66553628241437,0.09791679835057096,0,False,1,9.0,1,11.9,1,16.9,1,11.0,1,1.0,1,6.0,48.60184192657471,6,4.3
15005,0.0,0.984375,False,254.00452461822644,0.08106049449990019,0,False,15003,0.0,0.9921875,False,253.0086087026529,0.08095806586313721,0,False,4497,0.0,1.0,False,68.73073400944632,0.05828316084281237,0,False,1,9.0,1,11.0,1,15.9,1,9.0,1,0.0,1,6.0,58.64104604721069,6,4.0
29999,0.0,0.9921875,False,227.9449749472971,0.08485084187323161,0,False,29998,0.0078125,0.9921875,False,227.94470446792644,0.08494704481005323,0,False,8948,0.0,1.0,False,61.71415498521382,0.07618395966400268,0,False,1,10.0,1,10.0,1,15.9,1,8.0,1,1.0,1,6.0,118.8890528678894,6,3.8
45377,0.0,0.9921875,False,252.82991754307065,0.08619513840269215,0,False,45376,0.0,1.0,False,253.82531091922448,0.08613732731785907,0,False,13447,0.0,1.0,False,72.66387166071861,0.07731641053434898,0,False,1,9.0,1,10.0,1,15.9,1,10.0,1,4.0,1,1.0,179.12419629096985,6,4.5
57279,0.0,0.9921875,False,165.60337918074794,0.07954608439115285,0,False,57278,0.0,1.0,False,165.60184072319035,0.07954608439115285,0,False,16911,0.0,1.0,False,55.525258587213614,0.06019733674960455,0,False,0,0,0,0,0,0,0,0,0,0,0,0,227.3256287574768,0,3.9
