x,y_fit,uncertainty
0.000000000000000000e+00,3.743268229166668561e+02,2.871754021073144036e-01
1.000000000000000000e+00,3.728675493313765514e+02,2.863336599406977045e-01
2.000000000000000000e+00,3.714082757460863036e+02,2.854927515351697864e-01
3.000000000000000000e+00,3.699490021607959989e+02,2.846526842774563248e-01
4.000000000000000000e+00,3.684897285755057510e+02,2.838134656417014567e-01
5.000000000000000000e+00,3.670304549902154463e+02,2.829751031756946866e-01
6.000000000000000000e+00,3.655711814049251416e+02,2.821376045116752995e-01
7.000000000000000000e+00,3.641119078196348937e+02,2.813009773648639800e-01
8.000000000000000000e+00,3.626526342343445890e+02,2.804652295320196886e-01
9.000000000000000000e+00,3.611933606490543411e+02,2.796303689022253680e-01
1.000000000000000000e+01,3.597340870637640364e+02,2.787964034432483529e-01
1.100000000000000000e+01,3.582748134784737886e+02,2.779633412123549974e-01
1.200000000000000000e+01,3.568155398931834839e+02,2.771311903549136813e-01
1.300000000000000000e+01,3.553562663078931791e+02,2.762999591030262381e-01
1.400000000000000000e+01,3.538969927226029313e+02,2.754696557863210438e-01
1.500000000000000000e+01,3.524377191373126266e+02,2.746402888184545921e-01
1.600000000000000000e+01,3.509784455520223787e+02,2.738118667079347812e-01
1.700000000000000000e+01,3.495191719667320740e+02,2.729843980567996931e-01
1.800000000000000000e+01,3.480598983814417693e+02,2.721578915617409167e-01
1.900000000000000000e+01,3.466006247961515214e+02,2.713323560128277911e-01
2.000000000000000000e+01,3.451413512108612167e+02,2.705078003043091539e-01
2.100000000000000000e+01,3.436820776255709688e+02,2.696842334212917192e-01
2.200000000000000000e+01,3.422228040402806641e+02,2.688616644505743558e-01
2.300000000000000000e+01,3.407635304549903594e+02,2.680401025794208469e-01
2.400000000000000000e+01,3.393042568697001116e+02,2.672195570943635134e-01
2.500000000000000000e+01,3.378449832844098069e+02,2.664000373920130671e-01
2.600000000000000000e+01,3.363857096991195590e+02,2.655815529658900331e-01
2.700000000000000000e+01,3.349264361138292543e+02,2.647641134172669664e-01
2.800000000000000000e+01,3.334671625285390064e+02,2.639477284540230895e-01
2.900000000000000000e+01,3.320078889432487017e+02,2.631324078919123344e-01
3.000000000000000000e+01,3.305486153579583970e+02,2.623181616534663863e-01
3.100000000000000000e+01,3.290893417726681491e+02,2.615049997788113090e-01
3.200000000000000000e+01,3.276300681873778444e+02,2.606929324126907588e-01
3.300000000000000000e+01,3.261707946020875397e+02,2.598819698153166380e-01
3.400000000000000000e+01,3.247115210167972918e+02,2.590721223613228763e-01
3.500000000000000000e+01,3.232522474315069871e+02,2.582634005387530740e-01
3.600000000000000000e+01,3.217929738462167393e+02,2.574558149598810131e-01
3.700000000000000000e+01,3.203337002609264346e+02,2.566493763483992385e-01
3.800000000000000000e+01,3.188744266756361867e+02,2.558440955502740422e-01
3.900000000000000000e+01,3.174151530903458820e+02,2.550399835327843978e-01
4.000000000000000000e+01,3.159558795050555773e+02,2.542370513835953139e-01
4.100000000000000000e+01,3.144966059197653294e+02,2.534353103215790659e-01
4.200000000000000000e+01,3.130373323344750247e+02,2.526347716841744195e-01
4.300000000000000000e+01,3.115780587491847768e+02,2.518354469382427796e-01
4.400000000000000000e+01,3.101187851638944721e+02,2.510373476791926128e-01
4.500000000000000000e+01,3.086595115786042243e+02,2.502404856301384539e-01
4.600000000000000000e+01,3.072002379933139196e+02,2.494448726527201954e-01
4.700000000000000000e+01,3.057409644080236149e+02,2.486505207346362267e-01
4.800000000000000000e+01,3.042816908227333670e+02,2.478574420004964196e-01
4.900000000000000000e+01,3.028224172374430623e+02,2.470656487110315658e-01
5.000000000000000000e+01,3.013631436521527576e+02,2.462751532623385642e-01
5.100000000000000000e+01,2.999038700668625097e+02,2.454859681966908291e-01
5.200000000000000000e+01,2.984445964815722050e+02,2.446981061902498145e-01
5.300000000000000000e+01,2.969853228962819571e+02,2.439115800639087006e-01
5.400000000000000000e+01,2.955260493109916524e+02,2.431264027802916006e-01
5.500000000000000000e+01,2.940667757257014046e+02,2.423425874522622814e-01
5.600000000000000000e+01,2.926075021404110998e+02,2.415601473399438537e-01
5.700000000000000000e+01,2.911482285551207951e+02,2.407790958477979693e-01
5.800000000000000000e+01,2.896889549698305473e+02,2.399994465331545257e-01
5.900000000000000000e+01,2.882296813845402426e+02,2.392212131055848068e-01
6.000000000000000000e+01,2.867704077992499379e+02,2.384444094263109548e-01
6.100000000000000000e+01,2.853111342139596900e+02,2.376690495189777708e-01
6.200000000000000000e+01,2.838518606286694421e+02,2.368951475577245613e-01
6.300000000000000000e+01,2.823925870433791374e+02,2.361227178779873315e-01
6.400000000000000000e+01,2.809333134580888327e+02,2.353517749759470867e-01
6.500000000000000000e+01,2.794740398727985848e+02,2.345823335080141903e-01
6.600000000000000000e+01,2.780147662875082801e+02,2.338144083015659125e-01
6.700000000000000000e+01,2.765554927022179754e+02,2.330480143431976903e-01
6.800000000000000000e+01,2.750962191169277276e+02,2.322831667894875163e-01
6.900000000000000000e+01,2.736369455316374228e+02,2.315198809665126589e-01
7.000000000000000000e+01,2.721776719463471750e+02,2.307581723694013265e-01
7.100000000000000000e+01,2.707183983610568703e+02,2.299980566752423128e-01
7.200000000000000000e+01,2.692591247757666224e+02,2.292395497204106070e-01
7.300000000000000000e+01,2.677998511904763177e+02,2.284826675334833967e-01
7.400000000000000000e+01,2.663405776051860130e+02,2.277274263126111420e-01
7.500000000000000000e+01,2.648813040198957651e+02,2.269738424384291908e-01
7.600000000000000000e+01,2.634220304346054604e+02,2.262219324736522985e-01
7.700000000000000000e+01,2.619627568493151557e+02,2.254717131627027860e-01
7.800000000000000000e+01,2.605034832640249078e+02,2.247232014423030388e-01
7.900000000000000000e+01,2.590442096787346600e+02,2.239764144301391313e-01
8.000000000000000000e+01,2.575849360934443553e+02,2.232313694354685907e-01
8.100000000000000000e+01,2.561256625081540506e+02,2.224880839587540793e-01
8.200000000000000000e+01,2.546663889228638027e+02,2.217465756913278296e-01
8.300000000000000000e+01,2.532071153375734980e+02,2.210068625258901354e-01
8.400000000000000000e+01,2.517478417522832217e+02,2.202689625453284616e-01
8.500000000000000000e+01,2.502885681669929454e+02,2.195328940332237078e-01
8.600000000000000000e+01,2.488292945817026407e+02,2.187986754724317584e-01
8.700000000000000000e+01,2.473700209964123928e+02,2.180663255501262277e-01
8.800000000000000000e+01,2.459107474111220881e+02,2.173358631574541233e-01
8.900000000000000000e+01,2.444514738258318118e+02,2.166073073892183509e-01
9.000000000000000000e+01,2.429922002405415355e+02,2.158806775488921748e-01
9.100000000000000000e+01,2.415329266552512593e+02,2.151559931482843191e-01
9.200000000000000000e+01,2.400736530699609546e+02,2.144332739135607624e-01
9.300000000000000000e+01,2.386143794846706783e+02,2.137125397796107995e-01
9.400000000000000000e+01,2.371551058993804020e+02,2.129938109002642577e-01
9.500000000000000000e+01,2.356958323140901257e+02,2.122771076426590298e-01
9.600000000000000000e+01,2.342365587287998494e+02,2.115624505921520904e-01
9.700000000000000000e+01,2.327772851435095731e+02,2.108498605571616502e-01
9.800000000000000000e+01,2.313180115582192684e+02,2.101393585635636940e-01
9.900000000000000000e+01,2.298587379729289921e+02,2.094309658647113825e-01
1.000000000000000000e+02,2.283994643876387158e+02,2.087247039358195166e-01
1.010000000000000000e+02,2.269401908023484395e+02,2.080205944787371364e-01
1.020000000000000000e+02,2.254809172170581633e+02,2.073186594266396565e-01
1.030000000000000000e+02,2.240216436317678586e+02,2.066189209394447557e-01
1.040000000000000000e+02,2.225623700464775823e+02,2.059214014084801703e-01
1.050000000000000000e+02,2.211030964611873060e+02,2.052261234610646135e-01
1.060000000000000000e+02,2.196438228758970297e+02,2.045331099548817755e-01
1.070000000000000000e+02,2.181845492906067534e+02,2.038423839865758647e-01
1.080000000000000000e+02,2.167252757053164771e+02,2.031539688901228824e-01
1.090000000000000000e+02,2.152660021200261724e+02,2.024678882352251574e-01
1.100000000000000000e+02,2.138067285347358961e+02,2.017841658357072132e-01
1.110000000000000000e+02,2.123474549494456198e+02,2.011028257438032263e-01
1.120000000000000000e+02,2.108881813641553435e+02,2.004238922544547552e-01
1.130000000000000000e+02,2.094289077788650673e+02,1.997473899094998617e-01
1.140000000000000000e+02,2.079696341935747910e+02,1.990733434919108313e-01
1.150000000000000000e+02,2.065103606082844863e+02,1.984017780348326376e-01
1.160000000000000000e+02,2.050510870229942100e+02,1.977327188157473048e-01
1.170000000000000000e+02,2.035918134377039337e+02,1.970661913604617177e-01
1.180000000000000000e+02,2.021325398524136574e+02,1.964022214469701433e-01
1.190000000000000000e+02,2.006732662671233811e+02,1.957408350995345769e-01
1.200000000000000000e+02,1.992139926818330764e+02,1.950820585972783683e-01
1.210000000000000000e+02,1.977547190965428001e+02,1.944259184681673136e-01
1.220000000000000000e+02,1.962954455112525238e+02,1.937724414926155492e-01
1.230000000000000000e+02,1.948361719259622475e+02,1.931216547069483924e-01
1.240000000000000000e+02,1.933768983406719713e+02,1.924735853982051936e-01
1.250000000000000000e+02,1.919176247553816950e+02,1.918282611074788313e-01
1.260000000000000000e+02,1.904583511700913903e+02,1.911857096330990546e-01
1.270000000000000000e+02,1.889990775848011140e+02,1.905459590243211709e-01
1.280000000000000000e+02,1.875398039995108377e+02,1.899090375890338245e-01
1.290000000000000000e+02,1.860805304142205614e+02,1.892749738872985255e-01
1.300000000000000000e+02,1.846212568289302851e+02,1.886437967341740851e-01
1.310000000000000000e+02,1.831619832436399804e+02,1.880155352023631654e-01
1.320000000000000000e+02,1.817027096583497041e+02,1.873902186155552985e-01
1.330000000000000000e+02,1.802434360730594278e+02,1.867678765554571241e-01
1.340000000000000000e+02,1.787841624877691515e+02,1.861485388549506403e-01
1.350000000000000000e+02,1.773248889024788753e+02,1.855322356003069884e-01
1.360000000000000000e+02,1.758656153171885990e+02,1.849189971332004800e-01
1.370000000000000000e+02,1.744063417318982943e+02,1.843088540445061985e-01
1.380000000000000000e+02,1.729470681466080180e+02,1.837018371760992252e-01
1.390000000000000000e+02,1.714877945613177417e+02,1.830979776224378464e-01
1.400000000000000000e+02,1.700285209760274654e+02,1.824973067231663304e-01
1.410000000000000000e+02,1.685692473907371891e+02,1.818998560688389055e-01
1.420000000000000000e+02,1.671099738054468844e+02,1.813056574932754850e-01
1.430000000000000000e+02,1.656507002201566081e+02,1.807147430745809913e-01
1.440000000000000000e+02,1.641914266348663318e+02,1.801271451359250653e-01
1.450000000000000000e+02,1.627321530495760555e+02,1.795428962375544280e-01
1.460000000000000000e+02,1.612728794642857792e+02,1.789620291815507414e-01
1.470000000000000000e+02,1.598136058789955030e+02,1.783845770035540068e-01
1.480000000000000000e+02,1.583543322937051983e+02,1.778105729728908790e-01
1.490000000000000000e+02,1.568950587084149220e+02,1.772400505924341674e-01
1.500000000000000000e+02,1.554357851231246457e+02,1.766730435899240281e-01
1.510000000000000000e+02,1.539765115378343694e+02,1.761095859208152425e-01
1.520000000000000000e+02,1.525172379525440931e+02,1.755497117625561820e-01
1.530000000000000000e+02,1.510579643672538168e+02,1.749934555087649946e-01
1.540000000000000000e+02,1.495986907819635121e+02,1.744408517713550433e-01
1.550000000000000000e+02,1.481394171966732358e+02,1.738919353710324245e-01
1.560000000000000000e+02,1.466801436113829595e+02,1.733467413357547282e-01
1.570000000000000000e+02,1.452208700260926832e+02,1.728053048988795193e-01
1.580000000000000000e+02,1.437615964408024070e+02,1.722676614899444347e-01
1.590000000000000000e+02,1.423023228555121023e+02,1.717338467324250051e-01
1.600000000000000000e+02,1.408430492702218260e+02,1.712038964411663478e-01
1.610000000000000000e+02,1.393837756849315497e+02,1.706778466118180626e-01
1.620000000000000000e+02,1.379245020996412734e+02,1.701557334216835804e-01
1.630000000000000000e+02,1.364652285143509971e+02,1.696375932187334512e-01
1.640000000000000000e+02,1.350059549290607208e+02,1.691234625181095574e-01
1.650000000000000000e+02,1.335466813437704161e+02,1.686133779982776359e-01
1.660000000000000000e+02,1.320874077584801398e+02,1.681073764894559508e-01
1.670000000000000000e+02,1.306281341731898635e+02,1.676054949730035049e-01
1.680000000000000000e+02,1.291688605878995872e+02,1.671077705693936044e-01
1.690000000000000000e+02,1.277095870026093110e+02,1.666142405333677079e-01
1.700000000000000000e+02,1.262503134173190062e+02,1.661249422487203198e-01
1.710000000000000000e+02,1.247910398320287300e+02,1.656399132163504651e-01
1.720000000000000000e+02,1.233317662467384537e+02,1.651591910485704084e-01
1.730000000000000000e+02,1.218724926614481774e+02,1.646828134630320961e-01
1.740000000000000000e+02,1.204132190761579011e+02,1.642108182693990670e-01
1.750000000000000000e+02,1.189539454908676248e+02,1.637432433662208697e-01
1.760000000000000000e+02,1.174946719055773201e+02,1.632801267264419876e-01
1.770000000000000000e+02,1.160353983202870722e+02,1.628215063936241103e-01
1.780000000000000000e+02,1.145761247349967675e+02,1.623674204676686939e-01
1.790000000000000000e+02,1.131168511497064628e+02,1.619179070977333212e-01
1.800000000000000000e+02,1.116575775644162150e+02,1.614730044714761947e-01
1.810000000000000000e+02,1.101983039791259102e+02,1.610327508034245236e-01
1.820000000000000000e+02,1.087390303938356624e+02,1.605971843294830836e-01
1.830000000000000000e+02,1.072797568085453577e+02,1.601663432883070337e-01
1.840000000000000000e+02,1.058204832232550530e+02,1.597402659152893645e-01
1.850000000000000000e+02,1.043612096379648051e+02,1.593189904298186188e-01
1.860000000000000000e+02,1.029019360526745004e+02,1.589025550223497063e-01
1.870000000000000000e+02,1.014426624673842525e+02,1.584909978472755776e-01
1.880000000000000000e+02,9.998338888209394781e+01,1.580843570033703405e-01
1.890000000000000000e+02,9.852411529680369995e+01,1.576826705261637485e-01
1.900000000000000000e+02,9.706484171151339524e+01,1.572859763739477834e-01
1.910000000000000000e+02,9.560556812622309053e+01,1.568943124136184253e-01
1.920000000000000000e+02,9.414629454093284266e+01,1.565077164119725306e-01
1.930000000000000000e+02,9.268702095564253796e+01,1.561262260153253589e-01
1.940000000000000000e+02,9.122774737035229009e+01,1.557498787403579776e-01
1.950000000000000000e+02,8.976847378506198538e+01,1.553787119589864485e-01
1.960000000000000000e+02,8.830920019977168067e+01,1.550127628830976489e-01
1.970000000000000000e+02,8.684992661448143281e+01,1.546520685543969487e-01
1.980000000000000000e+02,8.539065302919112810e+01,1.542966658233613231e-01
1.990000000000000000e+02,8.393137944390088023e+01,1.539465913387103591e-01
2.000000000000000000e+02,8.247210585861057552e+01,1.536018815313127672e-01
2.010000000000000000e+02,8.101283227332027082e+01,1.532625725989900656e-01
2.020000000000000000e+02,7.955355868803002295e+01,1.529287004901811464e-01
2.030000000000000000e+02,7.809428510273971824e+01,1.526003008923041693e-01
2.040000000000000000e+02,7.663501151744947038e+01,1.522774092102230081e-01
2.050000000000000000e+02,7.517573793215916567e+01,1.519600605543554306e-01
2.060000000000000000e+02,7.371646434686886096e+01,1.516482897237510785e-01
2.070000000000000000e+02,7.225719076157861309e+01,1.513421311891547938e-01
2.080000000000000000e+02,7.079791717628830838e+01,1.510416190804232117e-01
2.090000000000000000e+02,6.933864359099806052e+01,1.507467871649201263e-01
2.100000000000000000e+02,6.787937000570775581e+01,1.504576688348104041e-01
2.110000000000000000e+02,6.642009642041750794e+01,1.501742970897980700e-01
2.120000000000000000e+02,6.496082283512720323e+01,1.498967045199236792e-01
2.130000000000000000e+02,6.350154924983689853e+01,1.496249232923704819e-01
2.140000000000000000e+02,6.204227566454665066e+01,1.493589851293926629e-01
2.150000000000000000e+02,6.058300207925634595e+01,1.490989212982493095e-01
2.160000000000000000e+02,5.912372849396609809e+01,1.488447625893186133e-01
2.170000000000000000e+02,5.766445490867579338e+01,1.485965393021530523e-01
2.180000000000000000e+02,5.620518132338548867e+01,1.483542812312822756e-01
2.190000000000000000e+02,5.474590773809524080e+01,1.481180176456401154e-01
2.200000000000000000e+02,5.328663415280493609e+01,1.478877772753638964e-01
2.210000000000000000e+02,5.182736056751468823e+01,1.476635882950527723e-01
2.220000000000000000e+02,5.036808698222438352e+01,1.474454783078943676e-01
2.230000000000000000e+02,4.890881339693407881e+01,1.472334743293333414e-01
2.240000000000000000e+02,4.744953981164383094e+01,1.470276027739836899e-01
2.250000000000000000e+02,4.599026622635352624e+01,1.468278894365505627e-01
2.260000000000000000e+02,4.453099264106327837e+01,1.466343594791793548e-01
2.270000000000000000e+02,4.307171905577297366e+01,1.464470374159075328e-01
2.280000000000000000e+02,4.161244547048272580e+01,1.462659470974727594e-01
2.290000000000000000e+02,4.015317188519242109e+01,1.460911116990102065e-01
2.300000000000000000e+02,3.869389829990211638e+01,1.459225537027581954e-01
2.310000000000000000e+02,3.723462471461186851e+01,1.457602948863844228e-01
2.320000000000000000e+02,3.577535112932156380e+01,1.456043563089609305e-01
2.330000000000000000e+02,3.431607754403131594e+01,1.454547582973933495e-01
2.340000000000000000e+02,3.285680395874101123e+01,1.453115204353707668e-01
2.350000000000000000e+02,3.139753037345070652e+01,1.451746615483396063e-01
2.360000000000000000e+02,2.993825678816045865e+01,1.450441996932674560e-01
2.370000000000000000e+02,2.847898320287015395e+01,1.449201521466067233e-01
2.380000000000000000e+02,2.701970961757990608e+01,1.448025353928020231e-01
2.390000000000000000e+02,2.556043603228960137e+01,1.446913651149364377e-01
2.400000000000000000e+02,2.410116244699929666e+01,1.445866561824213914e-01
2.410000000000000000e+02,2.264188886170904880e+01,1.444884226426232376e-01
2.420000000000000000e+02,2.118261527641874409e+01,1.443966777112361544e-01
2.430000000000000000e+02,1.972334169112849622e+01,1.443114337632761257e-01
2.440000000000000000e+02,1.826406810583819151e+01,1.442327023258133667e-01
2.450000000000000000e+02,1.680479452054788680e+01,1.441604940687658265e-01
2.460000000000000000e+02,1.534552093525763894e+01,1.440948187987491080e-01
2.470000000000000000e+02,1.388624734996733423e+01,1.440356854522091834e-01
2.480000000000000000e+02,1.242697376467708636e+01,1.439831020893800884e-01
2.490000000000000000e+02,1.096770017938678166e+01,1.439370758886941160e-01
2.500000000000000000e+02,9.508426594096533790e+00,1.438976131424206661e-01
2.510000000000000000e+02,8.049153008806229082e+00,1.438647192515716822e-01
2.520000000000000000e+02,6.589879423515924373e+00,1.438383987227716265e-01
2.530000000000000000e+02,5.130605838225676507e+00,1.438186551650314782e-01
2.540000000000000000e+02,3.671332252935371798e+00,1.438054912872483160e-01
2.550000000000000000e+02,2.212058667645123933e+00,1.437989088964830575e-01
2.560000000000000000e+02,7.527850823548192238e-01,1.437989088964895523e-01
2.570000000000000000e+02,-7.064885029354854851e-01,1.438054912872679114e-01
2.580000000000000000e+02,-2.165762088225733351e+00,1.438186551650160461e-01
2.590000000000000000e+02,-3.625035673516038059e+00,1.438383987228173955e-01
2.600000000000000000e+02,-5.084309258806285925e+00,1.438647192516304962e-01
2.610000000000000000e+02,-6.543582844096590634e+00,1.438976131424925253e-01
2.620000000000000000e+02,-8.002856429386895343e+00,1.439370758887789925e-01
2.630000000000000000e+02,-9.462130014677143208e+00,1.439831020893338476e-01
2.640000000000000000e+02,-1.092140359996744792e+01,1.440356854523200947e-01
2.650000000000000000e+02,-1.238067718525769578e+01,1.440948187988729812e-01
2.660000000000000000e+02,-1.383995077054800049e+01,1.441604940689026060e-01
2.670000000000000000e+02,-1.529922435583824836e+01,1.442327023259631635e-01
2.680000000000000000e+02,-1.675849794112855307e+01,1.443114337634389122e-01
2.690000000000000000e+02,-1.821777152641885777e+01,1.443966777111531374e-01
2.700000000000000000e+02,-1.967704511170910564e+01,1.444884226428118090e-01
2.710000000000000000e+02,-2.113631869699941035e+01,1.445866561826228691e-01
2.720000000000000000e+02,-2.259559228228965821e+01,1.446913651151507663e-01
2.730000000000000000e+02,-2.405486586757996292e+01,1.448025353930291470e-01
2.740000000000000000e+02,-2.551413945287026763e+01,1.449201521464932307e-01
2.750000000000000000e+02,-2.697341303816051550e+01,1.450441996935202260e-01
2.760000000000000000e+02,-2.843268662345082021e+01,1.451746615486050329e-01
2.770000000000000000e+02,-2.989196020874106807e+01,1.453115204356488499e-01
2.780000000000000000e+02,-3.135123379403137278e+01,1.454547582976840614e-01
2.790000000000000000e+02,-3.281050737932167749e+01,1.456043563088174897e-01
2.800000000000000000e+02,-3.426978096461192536e+01,1.457602948867003367e-01
2.810000000000000000e+02,-3.572905454990223006e+01,1.459225537030865716e-01
2.820000000000000000e+02,-3.718832813519247793e+01,1.460911116993510173e-01
2.830000000000000000e+02,-3.864760172048278264e+01,1.462659470978260878e-01
2.840000000000000000e+02,-4.010687530577308735e+01,1.464470374157346155e-01
2.850000000000000000e+02,-4.156614889106333521e+01,1.466343594795574967e-01
2.860000000000000000e+02,-4.302542247635363992e+01,1.468278894369408893e-01
2.870000000000000000e+02,-4.448469606164388779e+01,1.470276027743862846e-01
2.880000000000000000e+02,-4.594396964693419250e+01,1.472334743297482040e-01
2.890000000000000000e+02,-4.740324323222444036e+01,1.474454783076924458e-01
2.900000000000000000e+02,-4.886251681751474507e+01,1.476635882954918655e-01
2.910000000000000000e+02,-5.032179040280504978e+01,1.478877772758151188e-01
2.920000000000000000e+02,-5.178106398809529765e+01,1.481180176461032449e-01
2.930000000000000000e+02,-5.324033757338560235e+01,1.483542812317573123e-01
2.940000000000000000e+02,-5.469961115867585022e+01,1.485965393026399406e-01
2.950000000000000000e+02,-5.615888474396615493e+01,1.488447625890828019e-01
2.960000000000000000e+02,-5.761815832925645964e+01,1.490989212987597901e-01
2.970000000000000000e+02,-5.907743191454670750e+01,1.493589851299148008e-01
2.980000000000000000e+02,-6.053670549983701221e+01,1.496249232921180727e-01
2.990000000000000000e+02,-6.199597908512726008e+01,1.498967045204691317e-01
3.000000000000000000e+02,-6.345525267041756479e+01,1.501742970895348361e-01
3.010000000000000000e+02,-6.491452625570786950e+01,1.504576688353787273e-01
3.020000000000000000e+02,-6.637379984099811736e+01,1.507467871654997182e-01
3.030000000000000000e+02,-6.783307342628842207e+01,1.510416190810142667e-01
3.040000000000000000e+02,-6.929234701157866994e+01,1.513421311897570620e-01
3.050000000000000000e+02,-7.075162059686897464e+01,1.516482897234610605e-01
3.060000000000000000e+02,-7.221089418215922251e+01,1.519600605549799588e-01
3.070000000000000000e+02,-7.367016776744952722e+01,1.522774092108586386e-01
3.080000000000000000e+02,-7.512944135273983193e+01,1.526003008929507354e-01
3.090000000000000000e+02,-7.658871493803007979e+01,1.529287004908385650e-01
3.100000000000000000e+02,-7.804798852332038450e+01,1.532625725986740961e-01
3.110000000000000000e+02,-7.950726210861063237e+01,1.536018815319917796e-01
3.120000000000000000e+02,-8.096653569390093708e+01,1.539465913394000018e-01
3.130000000000000000e+02,-8.242580927919124179e+01,1.542966658240617073e-01
3.140000000000000000e+02,-8.388508286448148965e+01,1.546520685551078245e-01
3.150000000000000000e+02,-8.534435644977179436e+01,1.550127628838190164e-01
3.160000000000000000e+02,-8.680363003506204223e+01,1.553787119586404752e-01
3.170000000000000000e+02,-8.826290362035234693e+01,1.557498787411000229e-01
3.180000000000000000e+02,-8.972217720564265164e+01,1.561262260160776183e-01
3.190000000000000000e+02,-9.118145079093289951e+01,1.565077164127349207e-01
3.200000000000000000e+02,-9.264072437622320422e+01,1.568943124143910850e-01
3.210000000000000000e+02,-9.409999796151345208e+01,1.572859763735778016e-01
3.220000000000000000e+02,-9.555927154680375679e+01,1.576826705269562812e-01
3.230000000000000000e+02,-9.701854513209406150e+01,1.580843570041728374e-01
3.240000000000000000e+02,-9.847781871738430937e+01,1.584909978480877890e-01
3.250000000000000000e+02,-9.993709230267461407e+01,1.589025550231716599e-01
3.260000000000000000e+02,-1.013963658879648619e+02,1.593189904294253501e-01
3.270000000000000000e+02,-1.028556394732551666e+02,1.597402659161305805e-01
3.280000000000000000e+02,-1.043149130585454145e+02,1.601663432891577421e-01
3.290000000000000000e+02,-1.057741866438357192e+02,1.605971843303432012e-01
3.300000000000000000e+02,-1.072334602291260239e+02,1.610327508042939670e-01
3.310000000000000000e+02,-1.086927338144162718e+02,1.614730044710606383e-01
3.320000000000000000e+02,-1.101520073997065765e+02,1.619179070986211944e-01
3.330000000000000000e+02,-1.116112809849968244e+02,1.623674204685657541e-01
3.340000000000000000e+02,-1.130705545702871291e+02,1.628215063945301078e-01
3.350000000000000000e+02,-1.145298281555774338e+02,1.632801267273568946e-01
3.360000000000000000e+02,-1.159891017408676817e+02,1.637432433664644804e-01
3.370000000000000000e+02,-1.174483753261579864e+02,1.642108182710186326e-01
3.380000000000000000e+02,-1.189076489114482342e+02,1.646828134639735375e-01
3.390000000000000000e+02,-1.203669224967385389e+02,1.651591910495205096e-01
3.400000000000000000e+02,-1.218261960820288436e+02,1.656399132166032073e-01
3.410000000000000000e+02,-1.232854696673190915e+02,1.661249422489752825e-01
